MemberNameRegister,MemberNameLogin,MemberNAmeOpenShop,MemberNameAppointShopOwner,MemberNameAddDiscount,ShopNameOpenShop,ShopNameAppointShopOwner,ShopNameAddDiscount
MemberNameRgister1,MemberNameLogin1,MemberNAmeOpenShop1,MemberNameAppointShopOwner1,MemberNameAddDiscount1,ShopNameOpenShop1,ShopNameAppointShopOwner1,ShopNameAddDiscount1
MemberNameRegister2,MemberNameLogin2,MemberNAmeOpenShop2,MemberNameAppointShopOwner2,MemberNameAddDiscount2,ShopNameOpenShop2,ShopNameAppointShopOwner2,ShopNameAddDiscount2
MemberNameRgister2,MemberNameLogin3,MemberNAmeOpenShop3,MemberNameAppointShopOwner3,MemberNameAddDiscount3,ShopNameOpenShop3,ShopNameAppointShopOwner3,ShopNameAddDiscount3
MemberNameRegister3,MemberNameLogin4,MemberNAmeOpenShop4,MemberNameAppointShopOwner4,MemberNameAddDiscount4,ShopNameOpenShop4,ShopNameAppointShopOwner4,ShopNameAddDiscount4
MemberNameRgister3,MemberNameLogin5,MemberNAmeOpenShop5,MemberNameAppointShopOwner5,MemberNameAddDiscount5,ShopNameOpenShop5,ShopNameAppointShopOwner5,ShopNameAddDiscount5
MemberNameRegister4,MemberNameLogin6,MemberNAmeOpenShop6,MemberNameAppointShopOwner6,MemberNameAddDiscount6,ShopNameOpenShop6,ShopNameAppointShopOwner6,ShopNameAddDiscount6
MemberNameRgister4,MemberNameLogin7,MemberNAmeOpenShop7,MemberNameAppointShopOwner7,MemberNameAddDiscount7,ShopNameOpenShop7,ShopNameAppointShopOwner7,ShopNameAddDiscount7
MemberNameRegister5,MemberNameLogin8,MemberNAmeOpenShop8,MemberNameAppointShopOwner8,MemberNameAddDiscount8,ShopNameOpenShop8,ShopNameAppointShopOwner8,ShopNameAddDiscount8
MemberNameRgister5,MemberNameLogin9,MemberNAmeOpenShop9,MemberNameAppointShopOwner9,MemberNameAddDiscount9,ShopNameOpenShop9,ShopNameAppointShopOwner9,ShopNameAddDiscount9
MemberNameRegister6,MemberNameLogin10,MemberNAmeOpenShop10,MemberNameAppointShopOwner10,MemberNameAddDiscount10,ShopNameOpenShop10,ShopNameAppointShopOwner10,ShopNameAddDiscount10
MemberNameRgister6,MemberNameLogin11,MemberNAmeOpenShop11,MemberNameAppointShopOwner11,MemberNameAddDiscount11,ShopNameOpenShop11,ShopNameAppointShopOwner11,ShopNameAddDiscount11
MemberNameRegister7,MemberNameLogin12,MemberNAmeOpenShop12,MemberNameAppointShopOwner12,MemberNameAddDiscount12,ShopNameOpenShop12,ShopNameAppointShopOwner12,ShopNameAddDiscount12
MemberNameRgister7,MemberNameLogin13,MemberNAmeOpenShop13,MemberNameAppointShopOwner13,MemberNameAddDiscount13,ShopNameOpenShop13,ShopNameAppointShopOwner13,ShopNameAddDiscount13
MemberNameRegister8,MemberNameLogin14,MemberNAmeOpenShop14,MemberNameAppointShopOwner14,MemberNameAddDiscount14,ShopNameOpenShop14,ShopNameAppointShopOwner14,ShopNameAddDiscount14
MemberNameRgister8,MemberNameLogin15,MemberNAmeOpenShop15,MemberNameAppointShopOwner15,MemberNameAddDiscount15,ShopNameOpenShop15,ShopNameAppointShopOwner15,ShopNameAddDiscount15
MemberNameRegister9,MemberNameLogin16,MemberNAmeOpenShop16,MemberNameAppointShopOwner16,MemberNameAddDiscount16,ShopNameOpenShop16,ShopNameAppointShopOwner16,ShopNameAddDiscount16
MemberNameRgister9,MemberNameLogin17,MemberNAmeOpenShop17,MemberNameAppointShopOwner17,MemberNameAddDiscount17,ShopNameOpenShop17,ShopNameAppointShopOwner17,ShopNameAddDiscount17
MemberNameRegister10,MemberNameLogin18,MemberNAmeOpenShop18,MemberNameAppointShopOwner18,MemberNameAddDiscount18,ShopNameOpenShop18,ShopNameAppointShopOwner18,ShopNameAddDiscount18
MemberNameRgister10,MemberNameLogin19,MemberNAmeOpenShop19,MemberNameAppointShopOwner19,MemberNameAddDiscount19,ShopNameOpenShop19,ShopNameAppointShopOwner19,ShopNameAddDiscount19
MemberNameRegister11,MemberNameLogin20,MemberNAmeOpenShop20,MemberNameAppointShopOwner20,MemberNameAddDiscount20,ShopNameOpenShop20,ShopNameAppointShopOwner20,ShopNameAddDiscount20
